Debug armv7
00000046 t ______PDL_THREAD_FAKE_END_____
00000910 T _pdl_thread_frames
armv7/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
      2e:	b0 b5	push	{r4, r5, r7, lr}
     244:	57 f8 58 2c	ldr	r2, [r7, #-88]
     248:	57 f8 2c 3c	ldr	r3, [r7, #-44]
     24c:	1a 44	add	r2, r3
     24e:	92 00	lsls	r2, r2, #2
     250:	11 44	add	r1, r2
     252:	08 60	str	r0, [r1]
     254:	57 f8 44 0c	ldr	r0, [r7, #-68]
     258:	57 f8 38 1c	ldr	r1, [r7, #-56]
     25c:	57 f8 5c 2c	ldr	r2, [r7, #-92]
     260:	57 f8 2c 3c	ldr	r3, [r7, #-44]
     264:	1a 44	add	r2, r3
     266:	92 00	lsls	r2, r2, #2
     268:	11 44	add	r1, r2
     26a:	08 60	str	r0, [r1]
     26c:	11 e0	b	0x292
     26e:	57 f8 48 0c	ldr	r0, [r7, #-72]
     272:	57 f8 38 1c	ldr	r1, [r7, #-56]
     276:	57 f8 58 2c	ldr	r2, [r7, #-88]
     27a:	92 00	lsls	r2, r2, #2
     27c:	11 44	add	r1, r2
     27e:	08 60	str	r0, [r1]
     280:	57 f8 44 0c	ldr	r0, [r7, #-68]
     284:	57 f8 38 1c	ldr	r1, [r7, #-56]
     288:	57 f8 5c 2c	ldr	r2, [r7, #-92]
     28c:	92 00	lsls	r2, r2, #2
     28e:	11 44	add	r1, r2
     290:	08 60	str	r0, [r1]
     292:	ff e7	b	0x294
     294:	ff e7	b	0x296
     296:	57 f8 54 0c	ldr	r0, [r7, #-84]
     29a:	01 30	adds	r0, #1
     29c:	47 f8 54 0c	str	r0, [r7, #-84]
     2a0:	72 e7	b	0x188
     2a2:	4f e0	b	0x344
     2a4:	00 20	movs	r0, #0
     2a6:	47 f8 60 0c	str	r0, [r7, #-96]
     2aa:	01 20	movs	r0, #1
     2ac:	47 f8 64 0c	str	r0, [r7, #-100]
     2b0:	17 f8 25 0c	ldrb	r0, [r7, #-37]
     2b4:	10 f0 01 0f	tst.w	r0, #1
     2b8:	31 d0	beq	0x31e
     2ba:	57 f8 38 0c	ldr	r0, [r7, #-56]
     2be:	57 f8 60 1c	ldr	r1, [r7, #-96]
     2c2:	57 f8 2c 2c	ldr	r2, [r7, #-44]
     2c6:	11 44	add	r1, r2
     2c8:	89 00	lsls	r1, r1, #2
     2ca:	08 44	add	r0, r1
     2cc:	57 f8 38 1c	ldr	r1, [r7, #-56]
     2d0:	57 f8 60 2c	ldr	r2, [r7, #-96]
     2d4:	92 00	lsls	r2, r2, #2
     2d6:	11 44	add	r1, r2
     2d8:	08 60	str	r0, [r1]
     2da:	57 f8 3c 0c	ldr	r0, [r7, #-60]
     2de:	57 f8 38 1c	ldr	r1, [r7, #-56]
     2e2:	57 f8 64 2c	ldr	r2, [r7, #-100]
     2e6:	92 00	lsls	r2, r2, #2
     2e8:	11 44	add	r1, r2
     2ea:	08 60	str	r0, [r1]
     2ec:	57 f8 48 0c	ldr	r0, [r7, #-72]
     2f0:	57 f8 38 1c	ldr	r1, [r7, #-56]
     2f4:	57 f8 60 2c	ldr	r2, [r7, #-96]
     2f8:	57 f8 2c 3c	ldr	r3, [r7, #-44]
     2fc:	1a 44	add	r2, r3
     2fe:	92 00	lsls	r2, r2, #2
     300:	11 44	add	r1, r2
     302:	08 60	str	r0, [r1]
     304:	57 f8 44 0c	ldr	r0, [r7, #-68]
     308:	57 f8 38 1c	ldr	r1, [r7, #-56]
     30c:	57 f8 64 2c	ldr	r2, [r7, #-100]
     310:	57 f8 2c 3c	ldr	r3, [r7, #-44]
     314:	1a 44	add	r2, r3
     316:	92 00	lsls	r2, r2, #2
     318:	11 44	add	r1, r2
     31a:	08 60	str	r0, [r1]
     31c:	11 e0	b	0x342
     31e:	57 f8 48 0c	ldr	r0, [r7, #-72]
     322:	57 f8 38 1c	ldr	r1, [r7, #-56]
     326:	57 f8 60 2c	ldr	r2, [r7, #-96]
     32a:	92 00	lsls	r2, r2, #2
     32c:	11 44	add	r1, r2
     32e:	08 60	str	r0, [r1]
     330:	57 f8 44 0c	ldr	r0, [r7, #-68]
     334:	57 f8 38 1c	ldr	r1, [r7, #-56]
     338:	57 f8 64 2c	ldr	r2, [r7, #-100]
     33c:	92 00	lsls	r2, r2, #2
     33e:	11 44	add	r1, r2
     340:	08 60	str	r0, [r1]
     342:	ff e7	b	0x344
     344:	57 f8 38 0c	ldr	r0, [r7, #-56]
     348:	57 f8 18 1c	ldr	r1, [r7, #-24]
     34c:	57 f8 1c 2c	ldr	r2, [r7, #-28]
     350:	ff f7 56 fe	bl	______PDL_THREAD_FAKE_BEGIN_____
     354:	47 f8 68 0c	str	r0, [r7, #-104]
     358:	57 f8 68 0c	ldr	r0, [r7, #-104]
     35c:	47 f8 6c 0c	str	r0, [r7, #-108]
     360:	57 f8 30 0c	ldr	r0, [r7, #-48]
     364:	85 46	mov	sp, r0
     366:	42 f2 9a 10	movw	r0, :lower16:((9484-878)-4)
     36a:	c0 f2 00 00	movt	r0, :upper16:((9484-878)-4)
     36e:	78 44	add	r0, pc
     370:	00 68	ldr	r0, [r0]
     372:	00 68	ldr	r0, [r0]
     374:	57 f8 0c 1c	ldr	r1, [r7, #-12]
     378:	88 42	cmp	r0, r1
     37a:	05 d1	bne	0x388
     37c:	57 f8 6c 0c	ldr	r0, [r7, #-108]
     380:	a7 f1 08 04	sub.w	r4, r7, #8
     384:	a5 46	mov	sp, r4
     386:	b0 bd	pop	{r4, r5, r7, pc}
     388:	ff f7 3a fe	bl	___stack_chk_fail
     38c:	fe de	trap
